frame,BOX_x,BOX_y,BOX_width,BOX_height,TOE_x,TOE_y,HOSEL_x,HOSEL_y,GRIP_x,GRIP_y
377.0,0.6412037014961243,0.4156250059604645,0.0416666679084301,0.08749999850988388,0.6508980393409729,0.37518900632858276,0.6549474000930786,0.38620510697364807,0.6178402304649353,0.4603270888328552
378.0,0.6120370626449585,0.41197916865348816,0.018518518656492233,0.0885416641831398,0.6064050793647766,0.3653009533882141,0.6174158453941345,0.3798094391822815,0.6086242198944092,0.45737046003341675
379.0,0.5824074149131775,0.4088541567325592,0.035185184329748154,0.08645833283662796,0.5660449862480164,0.3650934100151062,0.5821205973625183,0.37333735823631287,0.602456271648407,0.4529615044593811
380.0,0.5587962865829468,0.4072916805744171,0.06018518656492233,0.08437500149011612,0.5272088646888733,0.363968163728714,0.5460144281387329,0.3698295056819916,0.5908072590827942,0.4509570002555847
381.0,0.5351851582527161,0.40546876192092896,0.08703703433275223,0.0807291641831398,0.490150511264801,0.36428847908973694,0.5050594806671143,0.3656328320503235,0.580161988735199,0.44625285267829895
382.0,0.5120370388031006,0.40416666865348816,0.11296296119689941,0.07916666567325592,0.4551556706428528,0.36549556255340576,0.46998560428619385,0.3677712380886078,0.5696295499801636,0.44245603680610657
383.0,0.4902777671813965,0.4049479067325592,0.1398148089647293,0.0755208358168602,0.4177737534046173,0.36632341146469116,0.43319615721702576,0.36976465582847595,0.5606831312179565,0.44173485040664673
384.0,0.4703703820705414,0.40572917461395264,0.16296295821666718,0.07187499850988388,0.38593029975891113,0.36927682161331177,0.3986045718193054,0.37344107031822205,0.5526100397109985,0.4406646192073822
385.0,0.4495370388031006,0.4075520932674408,0.18611110746860504,0.0651041641831398,0.3548935651779175,0.3762931823730469,0.3768576979637146,0.3743300437927246,0.5381535887718201,0.43916693329811096
386.0,0.432407408952713,0.4091145694255829,0.2092592567205429,0.0598958320915699,0.3238304555416107,0.38154324889183044,0.3469467759132385,0.3791596591472626,0.529055655002594,0.4398590922355652
387.0,0.4138889014720917,0.41197916865348816,0.2240740805864334,0.05104166641831398,0.2987290918827057,0.392414391040802,0.32376259565353394,0.3855730891227722,0.5173603892326355,0.43867290019989014
388.0,0.39953702688217163,0.41614583134651184,0.24351851642131805,0.04270833358168602,0.272801011800766,0.40359506011009216,0.2995660603046417,0.39333024621009827,0.5137309432029724,0.43866053223609924
389.0,0.38657405972480774,0.42109376192092896,0.25833332538604736,0.03281249850988388,0.25514402985572815,0.4186989367008209,0.28147003054618835,0.40246737003326416,0.5050656795501709,0.4397141635417938
390.0,0.37361112236976624,0.4247395694255829,0.25833332538604736,0.02135416679084301,0.24697276949882507,0.42736849188804626,0.26514798402786255,0.41490888595581055,0.4952108860015869,0.43436887860298157
391.0,0.3652777671813965,0.4346354305744171,0.2620370388031006,0.01406249962747097,0.23797620832920074,0.44282659888267517,0.25266021490097046,0.43008849024772644,0.49101415276527405,0.4348468482494354
392.0,0.3578703701496124,0.44479167461395264,0.2657407522201538,0.01875000074505806,0.22968751192092896,0.45032602548599243,0.2437460720539093,0.4452475905418396,0.48384031653404236,0.435517281293869
393.0,0.35555556416511536,0.4505208432674408,0.2629629671573639,0.03020833246409893,0.2216750979423523,0.4551602303981781,0.23964464664459229,0.45815160870552063,0.48490431904792786,0.433696448802948
394.0,0.35462963581085205,0.45755207538604736,0.25740739703178406,0.04322916641831398,0.22630704939365387,0.4683733880519867,0.24080884456634521,0.4671555459499359,0.481423556804657,0.43432095646858215
395.0,0.3569444417953491,0.46562498807907104,0.24351851642131805,0.06041666492819786,0.2264595627784729,0.4964170753955841,0.2416568398475647,0.4761985242366791,0.476946622133255,0.4366510808467865
396.0,0.35879629850387573,0.47187501192092896,0.22870370745658875,0.06875000149011612,0.2432565540075302,0.5055027604103088,0.250274658203125,0.4861971437931061,0.47307896614074707,0.4372583031654358
397.0,0.3638888895511627,0.4778645932674408,0.21111111342906952,0.07760416716337204,0.2588282823562622,0.5178294777870178,0.2630714476108551,0.4966129660606384,0.465828001499176,0.4393576681613922
398.0,0.36944442987442017,0.48124998807907104,0.18888889253139496,0.08229167014360428,0.27275174856185913,0.5206799507141113,0.2779737412929535,0.5109066367149353,0.46077027916908264,0.44011130928993225
399.0,0.37731480598449707,0.4895833432674408,0.1675925999879837,0.09583333134651184,0.29794058203697205,0.5379973649978638,0.29438450932502747,0.5211369395256042,0.456584095954895,0.4416601359844208
400.0,0.3898148238658905,0.49661457538604736,0.14074073731899261,0.1067708358168602,0.3311149775981903,0.5510465502738953,0.3191433846950531,0.528747022151947,0.45824387669563293,0.4431937634944916
401.0,0.3976851999759674,0.5002604126930237,0.11759259551763535,0.10989583283662796,0.350912868976593,0.5549461245536804,0.3423505425453186,0.536805272102356,0.4546273648738861,0.44578081369400024
402.0,0.41111111640930176,0.503125011920929,0.09259258955717087,0.11249999701976776,0.37415117025375366,0.5601175427436829,0.3644524812698364,0.5413726568222046,0.4569522738456726,0.4480483829975128
403.0,0.42314815521240234,0.5072916746139526,0.06481481343507767,0.1145833358168602,0.400334894657135,0.5662868022918701,0.3921588659286499,0.5477659106254578,0.45395517349243164,0.45062553882598877
404.0,0.4375,0.5088541507720947,0.037962961941957474,0.11666666716337204,0.42864248156547546,0.567918598651886,0.4159131646156311,0.5519244074821472,0.4534696042537689,0.45110830664634705
405.0,0.4523148238658905,0.5111979246139526,0.013888888992369175,0.12031249701976776,0.45627859234809875,0.5716351270675659,0.4412054121494293,0.5542761087417603,0.4580956995487213,0.44953569769859314
406.0,0.4662036895751953,0.5122395753860474,0.02500000037252903,0.1223958358168602,0.4803239107131958,0.5747042894363403,0.4705210030078888,0.5593442320823669,0.4522460699081421,0.4481223523616791
407.0,0.4782407283782959,0.5122395753860474,0.049074072390794754,0.11927083134651184,0.5030450820922852,0.5726021528244019,0.49393659830093384,0.556318998336792,0.4513061046600342,0.4477597177028656
408.0,0.49537035822868347,0.512499988079071,0.07592592388391495,0.11770833283662796,0.5388460755348206,0.5687394738197327,0.5291622877120972,0.5525527596473694,0.45274654030799866,0.4507625997066498
409.0,0.5046296119689941,0.5132812261581421,0.10000000149011612,0.11614583432674408,0.5592119097709656,0.5689876675605774,0.5489553809165955,0.5542410016059875,0.45080581307411194,0.4521319270133972
410.0,0.5222222208976746,0.512499988079071,0.1259259283542633,0.11354167014360428,0.5898672938346863,0.5688521862030029,0.5744009613990784,0.5579309463500977,0.45535019040107727,0.45395225286483765
411.0,0.5337963104248047,0.5119791626930237,0.1398148089647293,0.11041666567325592,0.6052785515785217,0.5677139163017273,0.5872967839241028,0.5564795732498169,0.46324408054351807,0.45559200644493103
412.0,0.5435185432434082,0.5119791626930237,0.15740740299224854,0.10520832985639572,0.6221379041671753,0.5661156177520752,0.6061479449272156,0.5517758727073669,0.468016117811203,0.4567676782608032
413.0,0.552314817905426,0.5111979246139526,0.17499999701976776,0.10052083432674408,0.6361618041992188,0.5574463605880737,0.6223149299621582,0.5463973879814148,0.46443119645118713,0.4592880606651306
414.0,0.5625,0.5096353888511658,0.1935185194015503,0.0963541641831398,0.6534806489944458,0.5568097233772278,0.6402860283851624,0.5445212125778198,0.4630293846130371,0.4605456292629242
415.0,0.5699074268341064,0.5088541507720947,0.20648148655891418,0.09270833432674408,0.6696063280105591,0.5500187277793884,0.6557189226150513,0.5392874479293823,0.4641869068145752,0.46208861470222473
416.0,0.5782407522201538,0.5067708492279053,0.21388888359069824,0.08749999850988388,0.6806706786155701,0.5471904873847961,0.668167769908905,0.5363484621047974,0.46571725606918335,0.46379491686820984
417.0,0.5856481194496155,0.5052083134651184,0.2231481522321701,0.0833333358168602,0.6914132237434387,0.5460937023162842,0.6807900071144104,0.5335932970046997,0.4683229923248291,0.4649029076099396
418.0,0.5916666388511658,0.5033854246139526,0.23333333432674408,0.07864583283662796,0.703732430934906,0.5412009954452515,0.6912721991539001,0.5317084789276123,0.4701067805290222,0.46501997113227844
419.0,0.5967592597007751,0.5026041865348816,0.24166665971279144,0.07604166865348816,0.713556706905365,0.5391043424606323,0.701137900352478,0.5271798372268677,0.4722263216972351,0.4652770161628723
420.0,0.602314829826355,0.5002604126930237,0.2490740716457367,0.0703125,0.7229870557785034,0.5331476926803589,0.7087404131889343,0.5235060453414917,0.4753759801387787,0.4660690128803253
421.0,0.6069444417953491,0.500781238079071,0.25462964177131653,0.06718750298023224,0.7273463606834412,0.5296910405158997,0.7136443257331848,0.5179370641708374,0.4801020324230194,0.4667953848838806
422.0,0.6092592477798462,0.49921876192092896,0.25925925374031067,0.0651041641831398,0.7343230247497559,0.5303210020065308,0.7243414521217346,0.5178447365760803,0.4763532876968384,0.4664255380630493
423.0,0.6143518686294556,0.4976562559604645,0.2620370388031006,0.0598958320915699,0.7396973967552185,0.5264347791671753,0.729869544506073,0.5132831335067749,0.48499324917793274,0.46754324436187744
424.0,0.6180555820465088,0.4963541626930237,0.2657407522201538,0.05624999850988388,0.7430973649024963,0.5231172442436218,0.7330935597419739,0.5101379752159119,0.4863778054714203,0.46849921345710754
425.0,0.6208333373069763,0.4945312440395355,0.26944443583488464,0.05156249925494194,0.7479473948478699,0.5198929905891418,0.7377322316169739,0.5066860914230347,0.4859464168548584,0.468853622674942
426.0,0.6222222447395325,0.49401041865348816,0.27222222089767456,0.0494791679084301,0.7556819319725037,0.5170938968658447,0.743834912776947,0.5058628916740417,0.48523378372192383,0.4688586890697479
427.0,0.6240741014480591,0.49296873807907104,0.28148147463798523,0.04531250149011612,0.763592004776001,0.5151580572128296,0.7516173720359802,0.5018408298492432,0.484175443649292,0.4699602723121643
428.0,0.6287037134170532,0.49166667461395264,0.28518518805503845,0.0416666679084301,0.7651721239089966,0.5129992961883545,0.7538478374481201,0.5007526278495789,0.48869675397872925,0.46970799565315247
429.0,0.6296296119689941,0.4908854067325592,0.28518518805503845,0.04010416567325592,0.7671619057655334,0.5107817649841309,0.7547920942306519,0.49913904070854187,0.489593505859375,0.4706712067127228
430.0,0.6287037134170532,0.49036458134651184,0.2907407283782959,0.03697916492819786,0.7712363600730896,0.5079393982887268,0.7569321990013123,0.4973657429218292,0.4884170591831207,0.4717414677143097
431.0,0.6314814686775208,0.4898437559604645,0.28703704476356506,0.03489583358168602,0.7739299535751343,0.5069026350975037,0.7596818208694458,0.49589765071868896,0.49177002906799316,0.47255322337150574
432.0,0.6328703761100769,0.4898437559604645,0.28796297311782837,0.0338541679084301,0.7776119112968445,0.5060717463493347,0.7627518773078918,0.4954933524131775,0.49301180243492126,0.4728676974773407
433.0,0.6342592835426331,0.4893229305744171,0.28703704476356506,0.0338541679084301,0.7796741127967834,0.5044132471084595,0.7632920145988464,0.4970712959766388,0.4958397150039673,0.4727482795715332
434.0,0.6342592835426331,0.48880207538604736,0.2888889014720917,0.03281249850988388,0.7814469337463379,0.5033289790153503,0.7643513083457947,0.49642741680145264,0.495052307844162,0.4728500545024872
435.0,0.6347222328186035,0.48880207538604736,0.2916666567325592,0.03281249850988388,0.7831493616104126,0.5029483437538147,0.765434741973877,0.4963362514972687,0.4939734637737274,0.47282540798187256
436.0,0.6347222328186035,0.4885416626930237,0.29722222685813904,0.03125,0.7843703031539917,0.5032292008399963,0.7672998905181885,0.4949137568473816,0.49243655800819397,0.4728846848011017
437.0,0.6342592835426331,0.48880207538604736,0.30000001192092896,0.03177083283662796,0.7851045727729797,0.5038788914680481,0.7680912613868713,0.4949256479740143,0.49035727977752686,0.47327521443367004
438.0,0.6328703761100769,0.4893229305744171,0.3027777671813965,0.03281249850988388,0.7847318649291992,0.5049836039543152,0.7677221298217773,0.4953143000602722,0.48769694566726685,0.47330957651138306
439.0,0.6324074268341064,0.4893229305744171,0.3018518388271332,0.03281249850988388,0.7837011218070984,0.5050637125968933,0.7665835022926331,0.4960864782333374,0.4877869188785553,0.47345399856567383
440.0,0.6314814686775208,0.49010416865348816,0.29814815521240234,0.03333333507180214,0.781959056854248,0.5057389736175537,0.7651897072792053,0.49628421664237976,0.48872679471969604,0.47346892952919006
441.0,0.6314814686775208,0.49010416865348816,0.2944444417953491,0.03541666641831398,0.7793627381324768,0.5075806975364685,0.7639951109886169,0.4959561228752136,0.4891616404056549,0.4729882776737213
442.0,0.6314814686775208,0.49036458134651184,0.2944444417953491,0.03697916492819786,0.778537392616272,0.5093302130699158,0.7644423842430115,0.49643781781196594,0.4890636205673218,0.4723522961139679
443.0,0.6347222328186035,0.4911458194255829,0.28240740299224854,0.04062499850988388,0.7735366821289062,0.5120192170143127,0.761867880821228,0.49919047951698303,0.4965965449810028,0.47087377309799194
444.0,0.6342592835426331,0.4921875,0.2796296179294586,0.04374999925494194,0.7689186334609985,0.5144463777542114,0.7581725120544434,0.501716673374176,0.4979459345340729,0.46973663568496704
445.0,0.6342592835426331,0.4934895932674408,0.2759259343147278,0.04739583283662796,0.7659271955490112,0.5169510841369629,0.7563051581382751,0.5038273334503174,0.4998567998409271,0.46923357248306274
446.0,0.6333333253860474,0.4945312440395355,0.2759259343147278,0.0494791679084301,0.7640032768249512,0.518234372138977,0.7537040710449219,0.5060354471206665,0.49921083450317383,0.46891525387763977
447.0,0.6310185194015503,0.49609375,0.27129629254341125,0.05364583432674408,0.7642470002174377,0.5204595923423767,0.752350389957428,0.5087280869483948,0.4956326484680176,0.46870800852775574
448.0,0.6300926208496094,0.4971354305744171,0.26759257912635803,0.05677083507180214,0.7639253735542297,0.523265540599823,0.751989483833313,0.5119209885597229,0.49626272916793823,0.46810415387153625
449.0,0.6268518567085266,0.4986979067325592,0.2611111104488373,0.06093750149011612,0.7534574270248413,0.5269353985786438,0.7431968450546265,0.5148695707321167,0.4943406283855438,0.46766048669815063
450.0,0.6263889074325562,0.49921876192092896,0.25833332538604736,0.06406249850988388,0.7485092282295227,0.5273416638374329,0.7360392808914185,0.5181502103805542,0.49545395374298096,0.46686431765556335
451.0,0.625,0.5002604126930237,0.2537037134170532,0.06718750298023224,0.7439213991165161,0.5318089127540588,0.7317224740982056,0.5233814716339111,0.49495765566825867,0.46665656566619873
452.0,0.6217592358589172,0.5015624761581421,0.2509259283542633,0.07083333283662796,0.7392505407333374,0.5348784923553467,0.7270731329917908,0.5264552235603333,0.4926172196865082,0.46638745069503784
453.0,0.6175925731658936,0.5033854246139526,0.24629630148410797,0.07447917014360428,0.7354813814163208,0.5382868051528931,0.7216954827308655,0.529184103012085,0.49110594391822815,0.46710655093193054
454.0,0.6143518686294556,0.504687488079071,0.23981481790542603,0.078125,0.7299895882606506,0.542980432510376,0.7170076966285706,0.5324162244796753,0.48909956216812134,0.46663105487823486
455.0,0.6097221970558167,0.5062500238418579,0.23055554926395416,0.08229167014360428,0.7195447087287903,0.5453961491584778,0.7073569893836975,0.5360470414161682,0.49120816588401794,0.46661919355392456
456.0,0.6060185432434082,0.507031261920929,0.2231481522321701,0.08489583432674408,0.7085942625999451,0.5499735474586487,0.699417233467102,0.5370323657989502,0.4913938045501709,0.4661812484264374
457.0,0.6027777791023254,0.5088541507720947,0.21481481194496155,0.08958332985639572,0.7056172490119934,0.549383282661438,0.6921843886375427,0.5400201678276062,0.4928266704082489,0.46494239568710327
458.0,0.5981481671333313,0.5106770992279053,0.20555555820465088,0.09322916716337204,0.6949736475944519,0.5551420450210571,0.6831091642379761,0.5434804558753967,0.4932880103588104,0.4648507535457611
459.0,0.5949074029922485,0.512499988079071,0.19722221791744232,0.09687499701976776,0.68636554479599,0.5584050416946411,0.6755706071853638,0.5454005599021912,0.49404171109199524,0.4650458097457886
460.0,0.5884259343147278,0.5145833492279053,0.18611110746860504,0.10208333283662796,0.6778784990310669,0.561100959777832,0.664077639579773,0.5497369170188904,0.4959411025047302,0.4623686373233795
461.0,0.582870364189148,0.5151041746139526,0.17685185372829437,0.10520832985639572,0.6651179194450378,0.5651520490646362,0.6535949110984802,0.5513142347335815,0.4946250021457672,0.461549311876297
462.0,0.5754629373550415,0.5166666507720947,0.16203702986240387,0.109375,0.6538969278335571,0.5685147643089294,0.645401656627655,0.5515813827514648,0.4938886761665344,0.4612531065940857
463.0,0.5675926208496094,0.5177083611488342,0.14629629254341125,0.11249999701976776,0.639491081237793,0.5709224939346313,0.6310176849365234,0.5539540648460388,0.493397980928421,0.46006765961647034
464.0,0.5601851940155029,0.5184895992279053,0.13148148357868195,0.11614583432674408,0.6246383786201477,0.5732982754707336,0.6166430711746216,0.558896005153656,0.4932241439819336,0.4581931233406067
465.0,0.5518518686294556,0.518750011920929,0.11666666716337204,0.11874999850988388,0.6103222370147705,0.576248049736023,0.5997720956802368,0.5638177990913391,0.49030449986457825,0.456121027469635
466.0,0.5462962985038757,0.5179687738418579,0.1111111119389534,0.12135417014360428,0.6049585342407227,0.5800746083259583,0.5910670161247253,0.5690411925315857,0.4898624122142792,0.4536265730857849
467.0,0.5319444537162781,0.518750011920929,0.0824074074625969,0.12187500298023224,0.5765960812568665,0.5768305063247681,0.5694531202316284,0.5635945796966553,0.48681962490081787,0.4536590278148651
468.0,0.5254629850387573,0.5177083611488342,0.0694444477558136,0.12291666865348816,0.5639676451683044,0.576538622379303,0.5558404922485352,0.5659732222557068,0.4867684245109558,0.4519372284412384
469.0,0.5189814567565918,0.5192708373069763,0.05833333358168602,0.12916666269302368,0.5568869113922119,0.5796897411346436,0.5505721569061279,0.5667198896408081,0.48485103249549866,0.44875556230545044
470.0,,,,,,,,,,
471.0,0.49768519401550293,0.516406238079071,0.01944444514811039,0.12343750149011612,0.509512722492218,0.5778623223304749,0.5009799599647522,0.5633842349052429,0.4869222044944763,0.452945351600647
472.0,0.4893518388271332,0.5161458253860474,0.015740741044282913,0.12708333134651184,0.49224814772605896,0.5796340107917786,0.4817996025085449,0.5665254592895508,0.4892786741256714,0.4479917883872986
473.0,0.47962963581085205,0.5153645873069763,0.02777777798473835,0.12343750149011612,0.47150734066963196,0.5777007341384888,0.46420273184776306,0.5638942718505859,0.48553788661956787,0.4506581127643585
474.0,0.46990740299224854,0.5138021111488342,0.043518517166376114,0.1223958358168602,0.45655548572540283,0.5735324025154114,0.44440963864326477,0.5554825067520142,0.48512059450149536,0.4482054114341736
475.0,0.4611110985279083,0.5104166865348816,0.06481481343507767,0.11874999850988388,0.4383808970451355,0.5712648034095764,0.42952054738998413,0.5550692677497864,0.4894452691078186,0.4520413279533386
476.0,0.45092591643333435,0.508593738079071,0.08518518507480621,0.11614583432674408,0.4191420376300812,0.5709171295166016,0.4152470529079437,0.5555692315101624,0.49269893765449524,0.4510299861431122
477.0,0.44212964177131653,0.507031261920929,0.09907407313585281,0.11510416865348816,0.40405458211898804,0.5673684477806091,0.3936457931995392,0.5490911602973938,0.49246618151664734,0.45119068026542664
478.0,0.43518519401550293,0.5065104365348816,0.11296296119689941,0.11406250298023224,0.3877386748790741,0.5596859455108643,0.38512158393859863,0.5423690676689148,0.4897986650466919,0.45053204894065857
479.0,0.4268518388271332,0.5033854246139526,0.12777778506278992,0.10885416716337204,0.37254905700683594,0.5563337206840515,0.3649561107158661,0.5383719801902771,0.48972031474113464,0.4490814507007599
480.0,0.4194444417953491,0.49921876192092896,0.14444445073604584,0.10468749701976776,0.355212539434433,0.5515403151512146,0.3494485914707184,0.5344997644424438,0.4889707863330841,0.44739410281181335
481.0,0.41342592239379883,0.4950520694255829,0.16018518805503845,0.10052083432674408,0.3380413353443146,0.5447381138801575,0.3359660506248474,0.5304426550865173,0.48830658197402954,0.4451262056827545
482.0,0.4087963104248047,0.49166667461395264,0.17314815521240234,0.09583333134651184,0.32558485865592957,0.5394351482391357,0.3236270248889923,0.5239951610565186,0.48905250430107117,0.4440866708755493
483.0,0.4018518626689911,0.48619791865348816,0.18518517911434174,0.0859375,0.3106359839439392,0.5309151411056519,0.31036654114723206,0.512971818447113,0.4902495741844177,0.44488877058029175
484.0,0.3967592716217041,0.4828124940395355,0.19907407462596893,0.08020833134651184,0.2974909543991089,0.5234528183937073,0.30222785472869873,0.505224883556366,0.490530401468277,0.44361433386802673
485.0,0.3921296298503876,0.47864583134651184,0.2083333283662796,0.07604166865348816,0.2853672504425049,0.5172855854034424,0.29506418108940125,0.5009555220603943,0.48773109912872314,0.44003912806510925
486.0,0.3879629671573639,0.4739583432674408,0.2203703671693802,0.06875000149011612,0.2757318317890167,0.5089606642723083,0.2850172817707062,0.4905788004398346,0.49263158440589905,0.440554141998291
487.0,0.3828703761100769,0.4703125059604645,0.22685185074806213,0.06458333134651184,0.26829779148101807,0.5017978549003601,0.2773110866546631,0.4818915128707886,0.49660301208496094,0.4379991888999939
488.0,0.38055557012557983,0.4645833373069763,0.2370370328426361,0.05520833283662796,0.2619241178035736,0.489974707365036,0.2747558653354645,0.4801466166973114,0.4975774586200714,0.4377231299877167
489.0,0.38240739703178406,0.46171873807907104,0.24074074625968933,0.05052083358168602,0.2627898156642914,0.4782637357711792,0.271217405796051,0.46881434321403503,0.49997571110725403,0.4356674551963806
490.0,0.37731480598449707,0.45234376192092896,0.23981481790542603,0.03072916716337204,0.24927501380443573,0.4629017412662506,0.2606348395347595,0.46487995982170105,0.49168023467063904,0.4358193278312683
491.0,0.3759259283542633,0.44843751192092896,0.2537037134170532,0.02604166604578495,0.24340416491031647,0.45412948727607727,0.25198227167129517,0.4571981132030487,0.4980904459953308,0.4337822496891022
492.0,0.3740740716457367,0.4468750059604645,0.24629630148410797,0.02395833283662796,0.2502583861351013,0.45426931977272034,0.2631206214427948,0.44895943999290466,0.49093154072761536,0.4333941340446472
493.0,0.3787037134170532,0.4429687559604645,0.25555557012557983,0.01822916604578495,0.2545323371887207,0.4488992989063263,0.2663903832435608,0.44294360280036926,0.5017995834350586,0.43321162462234497
494.0,0.3837963044643402,0.43567708134651184,0.2638888955116272,0.01718750037252903,0.2518472671508789,0.4444207549095154,0.26894888281822205,0.42955049872398376,0.5109378695487976,0.43299993872642517
495.0,0.3837963044643402,0.4273437559604645,0.27314814925193787,0.01718750037252903,0.25034022331237793,0.43396902084350586,0.26740291714668274,0.42115911841392517,0.5112673044204712,0.4303148090839386
496.0,0.3898148238658905,0.421875,0.27407407760620117,0.01875000074505806,0.25444281101226807,0.42627808451652527,0.2732360363006592,0.41271907091140747,0.5216799974441528,0.4297650158405304
497.0,0.39629629254341125,0.41848957538604736,0.27222222089767456,0.02447916753590107,0.26235002279281616,0.42160654067993164,0.2846023142337799,0.40610817074775696,0.5242351293563843,0.4311777353286743
498.0,0.4018518626689911,0.41484373807907104,0.2648148238658905,0.03281249850988388,0.27026358246803284,0.4133324921131134,0.29363179206848145,0.3981984853744507,0.5237647294998169,0.4315817654132843
499.0,0.40324074029922485,0.4111979305744171,0.26759257912635803,0.03697916492819786,0.26836758852005005,0.4052756726741791,0.2949713170528412,0.3931942880153656,0.5295652747154236,0.4301660358905792
500.0,0.41018518805503845,0.40807291865348816,0.25925925374031067,0.04322916641831398,0.27778294682502747,0.3992028832435608,0.30604252219200134,0.38754701614379883,0.5311100482940674,0.4303640127182007
501.0,0.41527777910232544,0.4049479067325592,0.25462964177131653,0.04739583283662796,0.2853087782859802,0.3887367844581604,0.31103867292404175,0.3808668851852417,0.5347045063972473,0.4304138720035553
502.0,0.42222222685813904,0.40234375,0.2518518567085266,0.05364583432674408,0.29328131675720215,0.38188034296035767,0.31781360507011414,0.37551161646842957,0.5377132296562195,0.4310392737388611
